"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","ResourceName","Recipe","Tags"
"Ensembl 87 EnsDb for Anolis Carolinensis","Gene and protein annotations for Anolis Carolinensis based on Ensembl version 87.","3.4","AnoCar2.0","MySQL","http://www.ensembl.org","87","Anolis Carolinensis","28377",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Acarolinensis.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Ailuropoda Melanoleuca","Gene and protein annotations for Ailuropoda Melanoleuca based on Ensembl version 87.","3.4","ailMel1","MySQL","http://www.ensembl.org","87","Ailuropoda Melanoleuca","9646",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Amelanoleuca.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Astyanax Mexicanus","Gene and protein annotations for Astyanax Mexicanus based on Ensembl version 87.","3.4","AstMex102","MySQL","http://www.ensembl.org","87","Astyanax Mexicanus","7994",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Amexicanus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Anas Platyrhynchos","Gene and protein annotations for Anas Platyrhynchos based on Ensembl version 87.","3.4","BGI_duck_1.0","MySQL","http://www.ensembl.org","87","Anas Platyrhynchos","8839",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Aplatyrhynchos.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Bos Taurus","Gene and protein annotations for Bos Taurus based on Ensembl version 87.","3.4","UMD3.1","MySQL","http://www.ensembl.org","87","Bos Taurus","9913",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Btaurus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Caenorhabditis Elegans","Gene and protein annotations for Caenorhabditis Elegans based on Ensembl version 87.","3.4","WBcel235","MySQL","http://www.ensembl.org","87","Caenorhabditis Elegans","6239",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Celegans.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Canis Familiaris","Gene and protein annotations for Canis Familiaris based on Ensembl version 87.","3.4","CanFam3.1","MySQL","http://www.ensembl.org","87","Canis Familiaris","9615",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Cfamiliaris.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Choloepus Hoffmanni","Gene and protein annotations for Choloepus Hoffmanni based on Ensembl version 87.","3.4","choHof1","MySQL","http://www.ensembl.org","87","Choloepus Hoffmanni","9358",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Choffmanni.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Ciona Intestinalis","Gene and protein annotations for Ciona Intestinalis based on Ensembl version 87.","3.4","KH","MySQL","http://www.ensembl.org","87","Ciona Intestinalis","7719",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Cintestinalis.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Callithrix Jacchus","Gene and protein annotations for Callithrix Jacchus based on Ensembl version 87.","3.4","C_jacchus3.2.1","MySQL","http://www.ensembl.org","87","Callithrix Jacchus","9483",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Cjacchus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Cavia Porcellus","Gene and protein annotations for Cavia Porcellus based on Ensembl version 87.","3.4","cavPor3","MySQL","http://www.ensembl.org","87","Cavia Porcellus","10141",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Cporcellus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Chlorocebus Sabaeus","Gene and protein annotations for Chlorocebus Sabaeus based on Ensembl version 87.","3.4","ChlSab1.1","MySQL","http://www.ensembl.org","87","Chlorocebus Sabaeus","60711",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Csabaeus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Ciona Savignyi","Gene and protein annotations for Ciona Savignyi based on Ensembl version 87.","3.4","CSAV2.0","MySQL","http://www.ensembl.org","87","Ciona Savignyi","51511",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Csavignyi.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Drosophila Melanogaster","Gene and protein annotations for Drosophila Melanogaster based on Ensembl version 87.","3.4","BDGP6","MySQL","http://www.ensembl.org","87","Drosophila Melanogaster","7227",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Dmelanogaster.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Dasypus Novemcinctus","Gene and protein annotations for Dasypus Novemcinctus based on Ensembl version 87.","3.4","Dasnov3.0","MySQL","http://www.ensembl.org","87","Dasypus Novemcinctus","9361",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Dnovemcinctus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Dipodomys Ordii","Gene and protein annotations for Dipodomys Ordii based on Ensembl version 87.","3.4","dipOrd1","MySQL","http://www.ensembl.org","87","Dipodomys Ordii","10020",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Dordii.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Danio Rerio","Gene and protein annotations for Danio Rerio based on Ensembl version 87.","3.4","GRCz10","MySQL","http://www.ensembl.org","87","Danio Rerio","7955",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Drerio.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Equus Caballus","Gene and protein annotations for Equus Caballus based on Ensembl version 87.","3.4","EquCab2","MySQL","http://www.ensembl.org","87","Equus Caballus","9796",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Ecaballus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Erinaceus Europaeus","Gene and protein annotations for Erinaceus Europaeus based on Ensembl version 87.","3.4","HEDGEHOG","MySQL","http://www.ensembl.org","87","Erinaceus Europaeus","9365",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Eeuropaeus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Echinops Telfairi","Gene and protein annotations for Echinops Telfairi based on Ensembl version 87.","3.4","TENREC","MySQL","http://www.ensembl.org","87","Echinops Telfairi","9371",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Etelfairi.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Ficedula Albicollis","Gene and protein annotations for Ficedula Albicollis based on Ensembl version 87.","3.4","FicAlb_1.4","MySQL","http://www.ensembl.org","87","Ficedula Albicollis","59894",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Falbicollis.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Felis Catus","Gene and protein annotations for Felis Catus based on Ensembl version 87.","3.4","Felis_catus_6.2","MySQL","http://www.ensembl.org","87","Felis Catus","9685",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Fcatus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Gasterosteus Aculeatus","Gene and protein annotations for Gasterosteus Aculeatus based on Ensembl version 87.","3.4","BROADS1","MySQL","http://www.ensembl.org","87","Gasterosteus Aculeatus","69293",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Gaculeatus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Gallus Gallus","Gene and protein annotations for Gallus Gallus based on Ensembl version 87.","3.4","Gallus_gallus-5.0","MySQL","http://www.ensembl.org","87","Gallus Gallus","9031",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Ggallus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Gorilla Gorilla","Gene and protein annotations for Gorilla Gorilla based on Ensembl version 87.","3.4","gorGor3.1","MySQL","http://www.ensembl.org","87","Gorilla Gorilla","9595",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Ggorilla.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Gadus Morhua","Gene and protein annotations for Gadus Morhua based on Ensembl version 87.","3.4","gadMor1","MySQL","http://www.ensembl.org","87","Gadus Morhua","8049",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Gmorhua.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Homo Sapiens","Gene and protein annotations for Homo Sapiens based on Ensembl version 87.","3.4","GRCh38","MySQL","http://www.ensembl.org","87","Homo Sapiens","9606",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Hsapiens.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Ictidomys Tridecemlineatus","Gene and protein annotations for Ictidomys Tridecemlineatus based on Ensembl version 87.","3.4","spetri2","MySQL","http://www.ensembl.org","87","Ictidomys Tridecemlineatus","43179",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Itridecemlineatus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Loxodonta Africana","Gene and protein annotations for Loxodonta Africana based on Ensembl version 87.","3.4","loxAfr3","MySQL","http://www.ensembl.org","87","Loxodonta Africana","9785",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Lafricana.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Latimeria Chalumnae","Gene and protein annotations for Latimeria Chalumnae based on Ensembl version 87.","3.4","LatCha1","MySQL","http://www.ensembl.org","87","Latimeria Chalumnae","7897",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Lchalumnae.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Lepisosteus Oculatus","Gene and protein annotations for Lepisosteus Oculatus based on Ensembl version 87.","3.4","LepOcu1","MySQL","http://www.ensembl.org","87","Lepisosteus Oculatus","7918",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Loculatus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Monodelphis Domestica","Gene and protein annotations for Monodelphis Domestica based on Ensembl version 87.","3.4","BROADO5","MySQL","http://www.ensembl.org","87","Monodelphis Domestica","13616",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Mdomestica.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Macropus Eugenii","Gene and protein annotations for Macropus Eugenii based on Ensembl version 87.","3.4","Meug_1.0","MySQL","http://www.ensembl.org","87","Macropus Eugenii","9315",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Meugenii.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
