"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","ResourceName","Recipe","Tags"
"Ensembl 87 EnsDb for Meleagris Gallopavo","Gene and protein annotations for Meleagris Gallopavo based on Ensembl version 87.","3.4","UMD2","MySQL","http://www.ensembl.org","87","Meleagris Gallopavo","9103",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Mgallopavo.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Myotis Lucifugus","Gene and protein annotations for Myotis Lucifugus based on Ensembl version 87.","3.4","Myoluc2.0","MySQL","http://www.ensembl.org","87","Myotis Lucifugus","59463",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Mlucifugus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Macaca Mulatta","Gene and protein annotations for Macaca Mulatta based on Ensembl version 87.","3.4","Mmul_8.0.1","MySQL","http://www.ensembl.org","87","Macaca Mulatta","9544",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Mmulatta.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Microcebus Murinus","Gene and protein annotations for Microcebus Murinus based on Ensembl version 87.","3.4","Mmur_2.0","MySQL","http://www.ensembl.org","87","Microcebus Murinus","30608",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Mmurinus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Mus Musculus","Gene and protein annotations for Mus Musculus based on Ensembl version 87.","3.4","GRCm38","MySQL","http://www.ensembl.org","87","Mus Musculus","10090",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Mmusculus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Nomascus Leucogenys","Gene and protein annotations for Nomascus Leucogenys based on Ensembl version 87.","3.4","Nleu1.0","MySQL","http://www.ensembl.org","87","Nomascus Leucogenys","61853",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Nleucogenys.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Ornithorhynchus Anatinus","Gene and protein annotations for Ornithorhynchus Anatinus based on Ensembl version 87.","3.4","OANA5","MySQL","http://www.ensembl.org","87","Ornithorhynchus Anatinus","9258",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Oanatinus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Ovis Aries","Gene and protein annotations for Ovis Aries based on Ensembl version 87.","3.4","Oar_v3.1","MySQL","http://www.ensembl.org","87","Ovis Aries","9940",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Oaries.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Oryctolagus Cuniculus","Gene and protein annotations for Oryctolagus Cuniculus based on Ensembl version 87.","3.4","OryCun2.0","MySQL","http://www.ensembl.org","87","Oryctolagus Cuniculus","9986",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Ocuniculus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Otolemur Garnettii","Gene and protein annotations for Otolemur Garnettii based on Ensembl version 87.","3.4","OtoGar3","MySQL","http://www.ensembl.org","87","Otolemur Garnettii","30611",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Ogarnettii.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Oryzias Latipes","Gene and protein annotations for Oryzias Latipes based on Ensembl version 87.","3.4","MEDAKA1","MySQL","http://www.ensembl.org","87","Oryzias Latipes","8090",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Olatipes.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Oreochromis Niloticus","Gene and protein annotations for Oreochromis Niloticus based on Ensembl version 87.","3.4","Orenil1.0","MySQL","http://www.ensembl.org","87","Oreochromis Niloticus","8128",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Oniloticus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Ochotona Princeps","Gene and protein annotations for Ochotona Princeps based on Ensembl version 87.","3.4","pika","MySQL","http://www.ensembl.org","87","Ochotona Princeps","9978",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Oprinceps.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Pongo Abelii","Gene and protein annotations for Pongo Abelii based on Ensembl version 87.","3.4","PPYG2","MySQL","http://www.ensembl.org","87","Pongo Abelii","9601",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Pabelii.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Papio Anubis","Gene and protein annotations for Papio Anubis based on Ensembl version 87.","3.4","PapAnu2.0","MySQL","http://www.ensembl.org","87","Papio Anubis","9555",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Panubis.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Procavia Capensis","Gene and protein annotations for Procavia Capensis based on Ensembl version 87.","3.4","proCap1","MySQL","http://www.ensembl.org","87","Procavia Capensis","9813",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Pcapensis.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Poecilia Formosa","Gene and protein annotations for Poecilia Formosa based on Ensembl version 87.","3.4","PoeFor_5.1.2","MySQL","http://www.ensembl.org","87","Poecilia Formosa","48698",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Pformosa.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Petromyzon Marinus","Gene and protein annotations for Petromyzon Marinus based on Ensembl version 87.","3.4","Pmarinus_7.0","MySQL","http://www.ensembl.org","87","Petromyzon Marinus","7757",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Pmarinus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Pelodiscus Sinensis","Gene and protein annotations for Pelodiscus Sinensis based on Ensembl version 87.","3.4","PelSin_1.0","MySQL","http://www.ensembl.org","87","Pelodiscus Sinensis","13735",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Psinensis.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Pan Troglodytes","Gene and protein annotations for Pan Troglodytes based on Ensembl version 87.","3.4","CHIMP2.1.4","MySQL","http://www.ensembl.org","87","Pan Troglodytes","9598",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Ptroglodytes.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Pteropus Vampyrus","Gene and protein annotations for Pteropus Vampyrus based on Ensembl version 87.","3.4","pteVam1","MySQL","http://www.ensembl.org","87","Pteropus Vampyrus","132908",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Pvampyrus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Rattus Norvegicus","Gene and protein annotations for Rattus Norvegicus based on Ensembl version 87.","3.4","Rnor_6.0","MySQL","http://www.ensembl.org","87","Rattus Norvegicus","10116",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Rnorvegicus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Sorex Araneus","Gene and protein annotations for Sorex Araneus based on Ensembl version 87.","3.4","COMMON_SHREW1","MySQL","http://www.ensembl.org","87","Sorex Araneus","42254",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Saraneus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Saccharomyces Cerevisiae","Gene and protein annotations for Saccharomyces Cerevisiae based on Ensembl version 87.","3.4","R64-1-1","MySQL","http://www.ensembl.org","87","Saccharomyces Cerevisiae","4932",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Scerevisiae.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Sarcophilus Harrisii","Gene and protein annotations for Sarcophilus Harrisii based on Ensembl version 87.","3.4","DEVIL7.0","MySQL","http://www.ensembl.org","87","Sarcophilus Harrisii","9305",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Sharrisii.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Sus Scrofa","Gene and protein annotations for Sus Scrofa based on Ensembl version 87.","3.4","Sscrofa10.2","MySQL","http://www.ensembl.org","87","Sus Scrofa","9823",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Sscrofa.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Tupaia Belangeri","Gene and protein annotations for Tupaia Belangeri based on Ensembl version 87.","3.4","TREESHREW","MySQL","http://www.ensembl.org","87","Tupaia Belangeri","37347",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Tbelangeri.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Taeniopygia Guttata","Gene and protein annotations for Taeniopygia Guttata based on Ensembl version 87.","3.4","taeGut3.2.4","MySQL","http://www.ensembl.org","87","Taeniopygia Guttata","59729",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Tguttata.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Tetraodon Nigroviridis","Gene and protein annotations for Tetraodon Nigroviridis based on Ensembl version 87.","3.4","TETRAODON8","MySQL","http://www.ensembl.org","87","Tetraodon Nigroviridis","99883",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Tnigroviridis.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Takifugu Rubripes","Gene and protein annotations for Takifugu Rubripes based on Ensembl version 87.","3.4","FUGU4","MySQL","http://www.ensembl.org","87","Takifugu Rubripes","31033",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Trubripes.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Tarsius Syrichta","Gene and protein annotations for Tarsius Syrichta based on Ensembl version 87.","3.4","tarSyr1","MySQL","http://www.ensembl.org","87","Tarsius Syrichta","1868482",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Tsyrichta.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Tursiops Truncatus","Gene and protein annotations for Tursiops Truncatus based on Ensembl version 87.","3.4","turTru1","MySQL","http://www.ensembl.org","87","Tursiops Truncatus","9739",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Ttruncatus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Vicugna Pacos","Gene and protein annotations for Vicugna Pacos based on Ensembl version 87.","3.4","vicPac1","MySQL","http://www.ensembl.org","87","Vicugna Pacos","30538",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Vpacos.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Xiphophorus Maculatus","Gene and protein annotations for Xiphophorus Maculatus based on Ensembl version 87.","3.4","Xipmac4.4.2","MySQL","http://www.ensembl.org","87","Xiphophorus Maculatus","8083",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Xmaculatus.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
"Ensembl 87 EnsDb for Xenopus Tropicalis","Gene and protein annotations for Xenopus Tropicalis based on Ensembl version 87.","3.4","JGI_4.2","MySQL","http://www.ensembl.org","87","Xenopus Tropicalis","8364",TRUE,"Ensembl","Johannes Rainer <[email]>","SQLiteFile","EnsDb","EnsDb.Xtropicalis.v87.sqlite",NA,c("EnsDb", "Ensembl", "Gene", "Transcript", "Protein", "Annotation", "87")
